 
+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
                                          Script creates/updates ALL ENM GIT Repositories for OpenGrok                 
+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
 
Updating c220205..819de49
Fast-forward
 ERICddc_CXP9030294/pom.xml                         |  2 +-
git clone/pull ssh://gerritmirror-ha.lmera.ericsson.se:29418/OSS/com.ericsson.nms.mediation.component/moci-handler-model - SUCCESS
Already up-to-date.
git clone/pull ssh://gerritmirror-ha.lmera.ericsson.se:29418/OSS/com.ericsson.nms.mediation.component/ssh-handler-component - SUCCESS
Updating a4c3ad0..78cf94e
Fast-forward
 ERICsyncnodemocihandlercode_CXP9030740/pom.xml | 2 +-
 pom.xml                                        | 4 ++--
 sync-node-moci-handler-code-jar/pom.xml        | 2 +-
 sync-node-moci-handler-ear/pom.xml             | 2 +-
 4 files changed, 5 insertions(+), 5 deletions(-)
git clone/pull ssh://gerritmirror-ha.lmera.ericsson.se:29418/OSS/com.ericsson.nms.mediation.component/sync-node-moci-handler-code - SUCCESS
Already up-to-date.
git clone/pull ssh://gerritmirror-ha.lmera.ericsson.se:29418/OSS/com.ericsson.nms.mediation.component/sync-node-moci-handler-model - SUCCESS
Already up-to-date.
git clone/pull ssh://gerritmirror-ha.lmera.ericsson.se:29418/OSS/com.ericsson.nms.mediation/camel-engine - SUCCESS
git clone/pull ssh://gerritmirror-ha.lmera.ericsson.se:29418/OSS/com.ericsson.nms.mediation/mediation-sdk - FAILED
Updating 47b10c6..412251c
Fast-forward
 .gitignore                                         |   1 +
 .../README                                         |   0
 .../pom.xml                                        |  25 ++-
 .../src/main/monitoring/.gitignore                 |   0
 .../src/main/monitoring/monitor-template.xml       |   0
 .../src/main/python/.gitignore                     |   0
 .../src/main/resources/.gitignore                  |   0
 .../context_microhealthcheck_mediation_service.txt |   0
 .../src/main/scripts/.gitignore                    |   0
 .../main/scripts/insert_camel_subsystem_module.cli |   4 +
 .../src/main/scripts/postinstall.sh                |   0
 mediation-engine/mediation-camel-module/pom.xml    |   2 +-
 .../src/main/resources/module/main/module.xml      |   2 +-
 mediation-engine/mediation-camel-subsystem/pom.xml |  63 ++++++--
 .../deployment/CamelContextServiceLocator.java     |   6 +-
 .../subsystem/ext/CamelSubsystemExtension.java     |  14 +-
 .../engine/camel/subsystem/ext/SubsystemAdd.java   |  44 +++--
 .../camel/subsystem/ext/SubsystemDefinition.java   |   2 +-
 .../service/CamelContextIntegrationService.java    |  10 +-
 .../service/CamelJmsIntegrationService.java        |   7 +-
 .../CamelTransactionIntegrationService.java        |   7 +-
 .../src/main/resources/META-INF/beans.xml          |   6 +-
 .../src/module/commons-lang-2.6.jar                | Bin 0 -> 284220 bytes
 .../src/module/module.xml                          |   7 +-
 ...ava => BeanManagerServiceListenerTestCase.java} |  67 +++++---
 .../BindCamelBeansDeploymentProcessTestCase.java   |  38 +++--
 ...reateCamelContextDeploymentProcessTestCase.java |  37 +++--
 ...isterCamelContextDeploymentProcessTestCase.java |  37 +++--
 ...tStopCamelContextDeploymentProcessTestCase.java |  37 +++--
 mediation-engine/mediation-engine-core/pom.xml     |   9 +-
 .../src/main/resources/META-INF/beans.xml          |   4 +-
 .../src/test/resources/META-INF/beans.xml          |   4 +-
 mediation-engine/mediation-engine-ejb/pom.xml      |  17 +-
 .../service/MediationServiceClientBean.java        |  32 ++--
 .../upgrade/MediationServiceUpgradeManager.java    | 178 ---------------------
 .../mediation/service/upgrade/package-info.java    |  16 --
 .../src/main/resources/META-INF/beans.xml          |   4 +-
 .../service/InboundRouteActivatorTest.java         |   5 -
 .../service/cluster/ClusterTopologyBeanTest.java   |   4 +
 .../MediationServiceUpgradeManagerTest.java        | 118 --------------
 .../src/test/resources/META-INF/beans.xml          |   4 +-
 .../mediation-engine-execution-camel/pom.xml       |  20 ++-
 .../engine/camel/CamelMediationEngine.java         |   3 +-
 .../mediation/engine/camel/CamelRouteFactory.java  |   4 +-
 .../engine/camel/CamelRouteProducerTemplate.java   |   4 +-
 .../camel/deployment/CamelContextService.java      |   4 +-
 .../src/main/resources/META-INF/beans.xml          |   6 +-
 .../test/engine/CamelComponentAdapterTest.java     | 135 ----------------
 .../test/engine/CamelMediationEngineTest.java      |  39 ++---
 .../camel/test/engine/CamelRouteBuilderTest.java   |  45 ++----
 .../test/engine/JmsAdapterConfigurationTest.java   |  97 -----------
 .../engine/camel/test/flow/FlowJmsSteps.java       |   2 +-
 .../src/test/resources/META-INF/beans.xml          |   4 +-
 .../mediation-engine-execution/pom.xml             |   9 +-
 .../src/main/resources/META-INF/beans.xml          |   4 +-
 .../src/test/resources/META-INF/beans.xml          |   4 +-
 mediation-engine/mediation-engine-webapp/pom.xml   |   4 +-
 .../src/main/webapp/WEB-INF/beans.xml              |   4 +-
 mediation-engine/mediation-healthcheck/pom.xml     |  51 ++++--
 .../src/main/resources/META-INF/beans.xml          |   4 +-
 mediation-engine/pom.xml                           |  52 +++---
 mediation-service-ear/pom.xml                      |  11 +-
 .../res/META-INF/jboss-deployment-structure.xml    |   3 +-
 pom.xml                                            |  14 +-
 64 files changed, 484 insertions(+), 850 deletions(-)
 rename {ERICpmmedcom_CXP9030511 => ERICpmmedcom2_CXP9038438}/README (100%)
 rename {ERICpmmedcom_CXP9030511 => ERICpmmedcom2_CXP9038438}/pom.xml (92%)
 rename {ERICpmmedcom_CXP9030511 => ERICpmmedcom2_CXP9038438}/src/main/monitoring/.gitignore (100%)
 rename {ERICpmmedcom_CXP9030511 => ERICpmmedcom2_CXP9038438}/src/main/monitoring/monitor-template.xml (100%)
 rename {ERICpmmedcom_CXP9030511 => ERICpmmedcom2_CXP9038438}/src/main/python/.gitignore (100%)
 rename {ERICpmmedcom_CXP9030511 => ERICpmmedcom2_CXP9038438}/src/main/resources/.gitignore (100%)
 rename {ERICpmmedcom_CXP9030511 => ERICpmmedcom2_CXP9038438}/src/main/resources/context_microhealthcheck_mediation_service.txt (100%)
 rename {ERICpmmedcom_CXP9030511 => ERICpmmedcom2_CXP9038438}/src/main/scripts/.gitignore (100%)
 create mode 100644 ERICpmmedcom2_CXP9038438/src/main/scripts/insert_camel_subsystem_module.cli
 rename {ERICpmmedcom_CXP9030511 => ERICpmmedcom2_CXP9038438}/src/main/scripts/postinstall.sh (100%)
 create mode 100644 mediation-engine/mediation-camel-subsystem/src/module/commons-lang-2.6.jar
 rename mediation-engine/mediation-camel-subsystem/src/test/java/com/ericsson/oss/mediation/engine/camel/subsystem/deployment/{BeanManagerServiceListernerTestCase.java => BeanManagerServiceListenerTestCase.java} (64%)
 delete mode 100644 mediation-engine/mediation-engine-ejb/src/main/java/com/ericsson/oss/mediation/service/upgrade/MediationServiceUpgradeManager.java
 delete mode 100644 mediation-engine/mediation-engine-ejb/src/main/java/com/ericsson/oss/mediation/service/upgrade/package-info.java
 delete mode 100644 mediation-engine/mediation-engine-ejb/src/test/java/com/ericsson/oss/mediation/service/upgrade/MediationServiceUpgradeManagerTest.java
 delete mode 100644 mediation-engine/mediation-engine-execution-camel/src/test/java/com/ericsson/oss/mediation/engine/camel/test/engine/CamelComponentAdapterTest.java
 delete mode 100644 mediation-engine/mediation-engine-execution-camel/src/test/java/com/ericsson/oss/mediation/engine/camel/test/engine/JmsAdapterConfigurationTest.java
git clone/pull ssh://gerritmirror-ha.lmera.ericsson.se:29418/OSS/com.ericsson.nms.mediation/mediation-service - SUCCESS
Updating eb7926b..fb34365
Fast-forward
 ERICps_CXP9030203/pom.xml                          |   2 +-
 pom.xml                                            |   2 +-
 presentation-server-api/pom.xml                    |   2 +-
 presentation-server-db-schema/pom.xml              |   2 +-
 presentation-server-ear/pom.xml                    |   2 +-
 presentation-server-ejb/pom.xml                    |   2 +-
 presentation-server-jar/pom.xml                    |  23 +-
 .../service/instrumentation/MetricUtil.java        | 372 ++++++++++-----------
 .../metrics/MetricsUtilSpec.groovy                 |  60 ++++
 presentation-server-persistence/pom.xml            |   2 +-
 presentation-server-pipeline/pom.xml               |   2 +-
 .../groovy/pipeline/PreCodeReviewPipeline.groovy   |   8 +-
 .../main/groovy/pipeline/ReleasePipeline.groovy    |   4 +-
 presentation-server-war/pom.xml                    |   2 +-
 .../service/rest/resource/UISettingsResource.java  |  10 +-
 testsuite/integration/jee/pom.xml                  |   2 +-
 testsuite/integration/pom.xml                      |   2 +-
 testsuite/pom.xml                                  |   2 +-
 18 files changed, 293 insertions(+), 208 deletions(-)
 create mode 100644 presentation-server-jar/src/test/groovy/com.ericsson.nms.presentation.service.tests/metrics/MetricsUtilSpec.groovy
git clone/pull ssh://gerritmirror-ha.lmera.ericsson.se:29418/OSS/com.ericsson.nms.pres/Presentation_Server - SUCCESS
Updating 95c67c9..a9baa37
Fast-forward
 ERICtopologybrowser_CXP9030753/pom.xml             |   2 +-
 .../pom.xml                                        |   2 +-
 .../pom.xml                                        |   2 +-
 .../TopologyBrowser-testsuite-integration/pom.xml  |   3 +-
 TopologyBrowser-testsuite/pom.xml                  |   2 +-
 TopologyBrowser-ui/build.json                      |  14 +-
 .../help/en-us/topologybrowser/map.xml             |  10 +-
 .../help/en-us/topologybrowser/tutorials.xml       |  35 +++-
 TopologyBrowser-ui/pom.xml                         |   8 +-
 networkobjectlib/build.json                        |   2 +-
 networkobjectlib/pom.xml                           |   6 +-
 .../regions/topologyHeader/TopologyHeader.js       |  52 +++---
 .../src/networkobjectlib/utils/TopologyUtility.js  |   1 +
 .../test/resources/refresh/RefreshMockData.js      |  24 +++
 .../test/resources/refresh/RefreshUtils.js         |   1 +
 networkobjectlib/test/unit/index.html              |   3 +-
 .../regions/customTopology/TopologyTreeBase.js     | 107 ++++++++++++-
 .../unit/regions/progress-region/ProgressRegion.js | 126 +++++++++++++++
 .../unit/regions/topologyHeader/TopologyHeader.js  | 128 ++++++++++++++-
 .../test/unit/regions/topologyTree/TopologyTree.js | 105 ++++++++++++
 networkobjectlib/test/unit/utils/LauncherUtils.js  | 176 +++++++++++++++++++--
 .../widgets/NodeDetailsForm/NodeDetailsForm.js     |  60 ++++++-
 pom.xml                                            |   2 +-
 23 files changed, 798 insertions(+), 73 deletions(-)
 create mode 100644 networkobjectlib/test/unit/regions/progress-region/ProgressRegion.js
git clone/pull ssh://gerritmirror-ha.lmera.ericsson.se:29418/OSS/com.ericsson.nms.pres/TopologyBrowser - SUCCESS
Updating 8f61838..472dd9e
Fast-forward
 ERICnodesecurityVS_CXP0000000/pom.xml              |   2 +-
 ERICnodesecurity_CXP9030694/pom.xml                |   2 +-
 node-gdpr-api/pom.xml                              |   2 +-
 node-gdpr-ejb/pom.xml                              |   2 +-
 node-gdpr-war/pom.xml                              |   2 +-
 node-security-api/pom.xml                          |   2 +-
 .../api/exception/LdapConfigureWfException.java    |  59 +++
 .../nscs/api/exception/NscsErrorCodes.java         |   1 +
 .../nscs/api/exception/NscsServiceException.java   |   3 +-
 .../nscs/workflow/utils/WorkflowNames.java         |   4 +-
 .../exception/LdapConfigureWfExceptionTest.java    |  71 +++
 node-security-ear/pom.xml                          |   2 +-
 node-security-ejb/pom.xml                          |   2 +-
 .../nscs/manager/NscsCommandManagerBean.java       |  70 ++-
 .../manager/NscsCommandManagerProcessorImpl.java   |  39 +-
 .../nscs/manager/NscsCommandManagerBeanTest.java   |  35 +-
 .../NscsCommandManagerProcessorImplTest.java       |  38 ++
 node-security-jar/pom.xml                          |   3 +-
 .../api/command/manager/NscsCommandManager.java    |  21 +
 .../manager/NscsCommandManagerProcessor.java       |  12 +
 .../service/NscsCapabilityModelConstants.java      |   8 +
 .../service/NscsCapabilityModelMock.java           | 110 ++++-
 .../service/NscsCapabilityModelService.java        | 191 ++++++++
 .../handler/command/impl/ConfigureLdapHandler.java |  34 ++
 .../command/impl/LdapCommandHandlerHelper.java     | 204 ++++++++
 .../command/impl/ReconfigureLdapHandler.java       |  33 ++
 .../entities/NodeSpecificLdapConfiguration.java    |  54 +++
 .../security/nscs/ldap/utility/LdapConstants.java  |   6 +-
 .../UserProvidedLdapConfigurationValidator.java    |   1 -
 .../nscs/utilities/NSCSComEcimNodeUtility.java     |   8 +-
 .../nscs/utilities/NSCSCppNodeUtility.java         |  22 +-
 .../CbpOiConfigureLdapOnNodeTaskHandler.java       |  32 ++
 ...ComEcimConfigureCredentialUsersTaskHandler.java |   8 +-
 .../ComEcimConfigureTrustUsersTaskHandler.java     |   8 +-
 .../ComEcimActivateFtpesOnNodeTaskHandler.java     |   2 +-
 .../CppCheckAndRemoveNTPServerTaskHandler.java     |   6 +-
 .../attribute/CppInstallNtpKeysTaskHandler.java    |   4 +-
 .../NscsInstrumentationServiceImpl.java            | 214 +++++----
 .../command/impl/ConfigureLdapHandlerTest.groovy   |  72 +++
 .../impl/LdapCommandHandlerHelperTest.groovy       | 234 ++++++++++
 .../command/impl/ReconfigureLdapHandlerTest.groovy |  73 +++
 .../ldap/NodeSpecificLdapConfigurationTest.groovy  | 517 +++++++++++++++++++++
 .../CbpOiConfigureLdapOnNodeTaskHandlerTest.groovy |  37 ++
 .../NscsInstrumentationServiceImplTest.groovy      |   1 +
 .../service/NscsCapabilityModelServiceTest.java    | 122 ++++-
 .../nscs/utilities/NSCSComEcimNodeUtilityTest.java |  10 +
 .../ldap/LdapConfiguration_ValidLdaps.xml          |  10 +
 node-security-rest-service-api/pom.xml             |   2 +-
 node-security-rest-service-ejb/pom.xml             |   2 +-
 node-security-vs-ear/pom.xml                       |   2 +-
 node-security-vs-jar/pom.xml                       |   2 +-
 node-security-war/pom.xml                          |   2 +-
 node-security-wf-api/pom.xml                       |   2 +-
 .../tasks/api/request/WorkflowTaskType.java        |   4 +-
 .../moaction/CbpOiConfigureLdapOnNodeTask.java     |  56 +++
 .../moaction/CbpOiConfigureLdapOnNodeTaskTest.java |  64 +++
 pom.xml                                            |   5 +-
 testsuite/benchmark/pom.xml                        |   2 +-
 .../integration/cucumber/cucumber-steps/pom.xml    |   2 +-
 .../integration/cucumber/integration-tests/pom.xml |   2 +-
 .../IsCertificateAuthorityDnSupported.json         |  10 +-
 .../data/Capabilities/IsKSandEMSupported.json      |  10 +-
 .../NscsCapabilitySupportDefinitions.json          | 362 +++++++--------
 .../data/Capabilities/NscsTargetDefinitions.json   |  27 +-
 .../resources/data/Capabilities/RootMoInfo.json    |  10 +-
 testsuite/integration/cucumber/pom.xml             |   2 +-
 testsuite/integration/jee-cluster/pom.xml          |   2 +-
 testsuite/integration/jee/pom.xml                  |   2 +-
 testsuite/integration/pom.xml                      |   2 +-
 testsuite/integration/standalone-cluster/pom.xml   |   2 +-
 testsuite/integration/standalone/pom.xml           |   2 +-
 testsuite/pom.xml                                  |   2 +-
 testsuite/stress/pom.xml                           |   2 +-
 73 files changed, 2573 insertions(+), 402 deletions(-)
 create mode 100644 node-security-api/src/main/java/com/ericsson/nms/security/nscs/api/exception/LdapConfigureWfException.java
 create mode 100644 node-security-api/src/test/java/com/ericsson/nms/security/nscs/api/exception/LdapConfigureWfExceptionTest.java
 create mode 100644 node-security-jar/src/main/java/com/ericsson/nms/security/nscs/handler/command/impl/ConfigureLdapHandler.java
 create mode 100644 node-security-jar/src/main/java/com/ericsson/nms/security/nscs/handler/command/impl/LdapCommandHandlerHelper.java
 create mode 100644 node-security-jar/src/main/java/com/ericsson/nms/security/nscs/handler/command/impl/ReconfigureLdapHandler.java
 create mode 100644 node-security-jar/src/main/java/com/ericsson/nms/security/nscs/workflow/task/cbpoi/moaction/CbpOiConfigureLdapOnNodeTaskHandler.java
 create mode 100644 node-security-jar/src/test/groovy/com/ericsson/nms/security/nscs/handler/command/impl/ConfigureLdapHandlerTest.groovy
 create mode 100644 node-security-jar/src/test/groovy/com/ericsson/nms/security/nscs/handler/command/impl/LdapCommandHandlerHelperTest.groovy
 create mode 100644 node-security-jar/src/test/groovy/com/ericsson/nms/security/nscs/handler/command/impl/ReconfigureLdapHandlerTest.groovy
 create mode 100644 node-security-jar/src/test/groovy/com/ericsson/nms/security/nscs/ldap/NodeSpecificLdapConfigurationTest.groovy
 create mode 100644 node-security-jar/src/test/groovy/com/ericsson/nms/security/nscs/workflow/task/cbpoi/moaction/CbpOiConfigureLdapOnNodeTaskHandlerTest.groovy
 create mode 100644 node-security-jar/src/test/resources/ldap/LdapConfiguration_ValidLdaps.xml
 create mode 100644 node-security-wf-api/src/main/java/com/ericsson/oss/services/nscs/workflow/tasks/api/request/cbpoi/moaction/CbpOiConfigureLdapOnNodeTask.java
 create mode 100644 node-security-wf-api/src/test/java/com/ericsson/oss/services/nscs/workflow/tasks/api/request/cbpoi/moaction/CbpOiConfigureLdapOnNodeTaskTest.java
git clone/pull ssh://gerritmirror-ha.lmera.ericsson.se:29418/OSS/com.ericsson.nms.security.nscs/node-security - SUCCESS
Already up-to-date.
git clone/pull ssh://gerritmirror-ha.lmera.ericsson.se:29418/OSS/com.ericsson.nms.security/ERICidenmgmtmysql - SUCCESS
Updating f6cf984..3b5b253
Fast-forward
 ERICidenmgmtopendj_CXP9030738/pom.xml                        |  2 +-
 .../src/main/scripts/install_opendj.sh                       | 12 ++++++++++--
 ERICidenmgmtopendj_CXP9030738/src/main/scripts/opendj        |  4 ++--
 .../src/main/scripts/opendj_monitor.sh                       | 10 +++++++---
 pom.xml                                                      |  2 +-
 5 files changed, 21 insertions(+), 9 deletions(-)
git clone/pull ssh://gerritmirror-ha.lmera.ericsson.se:29418/OSS/com.ericsson.nms.security/idenmgmtopendj - SUCCESS
Updating b3ab393..bd21bc6
Fast-forward
 ERICidentitymgmt_CXP9030739/pom.xml                |   2 +-
 RoleManagement-ui/pom.xml                          |   2 +-
 TargetManagement-ui/newserver.js                   |  33 +++--
 TargetManagement-ui/pom.xml                        |   2 +-
 .../targetgroup/test/bit/EditTargetGroupBit.js     |   2 +-
 .../targetGroupEnvironment/rest/EditTargetGroup.js | 164 ++++++++++++++-------
 .../targetmgmtlib/utils/NetworkExplorerManager.js  |   4 +-
 UserManagement-ui_2_0/pom.xml                      |   2 +-
 .../src/usermanagement/ActionsManager.js           |   6 +-
